x,y,z,Bx,By,Bz
0.3900000000000008,-0.0,-0.0,-5.07338303133654e-07,0.0,0.0
0.4000000000000008,-0.0,-0.0,-5.022329398883533e-07,0.0,0.0
0.4100000000000008,-0.0,-0.0,-4.97085759977219e-07,0.0,0.0
0.4200000000000008,-0.0,-0.0,-4.919011828862857e-07,0.0,0.0
0.4300000000000008,-0.0,-0.0,-4.866835417435672e-07,0.0,0.0
0.44000000000000083,-0.0,-0.0,-4.814370779790916e-07,0.0,0.0
0.45000000000000084,-0.0,-0.0,-4.76165936475296e-07,0.0,0.0
0.46000000000000085,-0.0,-0.0,-4.708741612020154e-07,0.0,0.0
0.47000000000000086,-0.0,-0.0,-4.655656913282161e-07,0.0,0.0
0.48000000000000087,-0.0,-0.0,-4.602443578007017e-07,0.0,0.0
0.4900000000000009,-0.0,-0.0,-4.549138803782958e-07,0.0,0.0
0.5000000000000009,-0.0,-0.0,-4.495778651084513e-07,0.0,0.0
